customer_id,signup_date,gender,age,region,status,last_active_date
1001,2022-09-14, male,0.0,East,Active,2025-06-29
1002,2023-10-23,Male,0.0,North,Churned,2024-07-07
1003,2022-08-07,Other,23.0,Central,Churned,2024-10-03
1004,2023-04-24,Male,-1.0,North,Active,2025-06-29
1005,2023-11-19,Male,50.0,Central,Active,2025-06-29
1006,2024-06-02,Other,30.0,,Active,2025-06-29
1007,2023-04-27,Male,46.0,Central,Active,2025-06-29
1008,2023-09-19,Male,28.0,West,Churned,2026-01-24
1009,2023-07-17,Female,27.0,South,Active,2025-06-29
1010,2022-05-10,Male,23.0,West,Churned,2023-05-19
1011,2024-03-22,Female,40.0,Central,Active,2025-06-29
1012,2023-10-03,Male,64.0,West,Churned,2026-02-05
1013,2022-12-28,Female,23.0,Central,Churned,2023-06-03
1014,2023-09-03,Other,57.0,East,Active,2025-06-29
1015,2022-11-16,Male,63.0,North,Active,2025-06-29
1016,2024-05-14,Other,32.0,East,Active,2025-06-29
1017,2024-04-09,Male,24.0,West,Active,2025-06-29
1018,2023-09-19,Female,-1.0,East,Active,2025-06-29
1019,2024-01-15,Female,40.0,South,Active,2025-06-29
1020,2022-08-13,Female,62.0,North,Active,2025-06-29
1021,2022-10-15,Other,28.0,,Active,2025-06-29
1022,2022-06-14,Male,,West,Active,2025-06-29
1023,2023-06-07,Female,58.0,Central,Active,2025-06-29
1024,2023-11-18,Other,38.0,North,Active,2025-06-29
1025,2023-11-08,Male,38.0,West,Active,2025-06-29
1026,2023-09-29,Male,54.0,East,Churned,2024-01-04
1027,2023-11-25,Other,49.0,West,Active,2025-06-29
1028,2022-09-10,,27.0,East,Active,2025-06-29
1029,2024-02-08,Male,65.0,Central,Active,2025-06-29
1030,2022-12-26,Female,65.0,Central,Active,2025-06-29
1031,2023-04-18,Other,43.0,East,Active,2025-06-29
1032,2023-11-18,Male,50.0,West,Active,2025-06-29
1033,2024-03-28,Male,25.0,South,Active,2025-06-29
1034,2022-09-26,Other,45.0,Central,Churned,2023-04-07
1035,2024-04-25,Female,56.0,West,Churned,2025-06-23
1036,2023-01-05,Other,18.0,North,Churned,2023-10-19
1037,2022-08-01,Other,35.0,East,Active,2025-06-29
1038,2024-03-07,Female,45.0,South,Active,2025-06-29
1039,2023-03-23,Male,64.0,East,Active,2025-06-29
1040,2023-02-03,Male,50.0,North,Active,2025-06-29
1041,2022-09-28,Female,58.0,Central,Active,2025-06-29
1042,2022-10-15,Male,27.0,East,Active,2025-06-29
1043,2022-05-11,Male,52.0,Central,Active,2025-06-29
1044,2025-09-30,Female,49.0,,Churned,2026-04-03
1045,2024-03-07, male,37.0,South,Active,2025-06-29
1046,2024-05-01,Male,54.0,North,Active,2025-06-29
1047,2024-04-03,Other,49.0,North,Active,2025-06-29
1048,2026-05-19,Other,26.0,South,Active,2025-06-29
1049,2022-08-24,Female,53.0,South,Active,2025-06-29
1050,2023-10-02,Other,56.0,West,Active,2025-06-29
1051,2023-11-26,Other,62.0,South,Churned,2025-06-30
1052,2022-06-30,Female,60.0,East,Churned,2023-06-14
1053,2023-04-08,Female,25.0,South,Churned,2024-10-18
1054,2023-11-12,Female,19.0,Central,Churned,2024-02-15
1055,2022-12-10,Male,55.0,South,Active,2025-06-29
1056,2024-06-22,Other,58.0,North,Churned,2024-10-02
1057,2023-11-08,Male,20.0,East,Active,2025-06-29
1058,2024-04-18,Other,33.0,East,Active,2025-06-29
1059,2022-08-14,Female,31.0,Central,Active,2025-06-29
1060,2024-02-15,Other,54.0,Central,Active,2025-06-29
1061,2023-03-03,Male,48.0,West,Active,2025-06-29
1062,2025-07-31,Male,24.0,West,Active,2025-06-29
1063,2023-07-03,Female,47.0,North,Churned,2024-10-08
1064,2022-08-10,Other,-1.0,North,Active,2025-06-29
1065,2024-04-28,Female,64.0,East,Active,2025-06-29
1066,2022-04-02,,33.0,South,Active,2025-06-29
1067,2023-12-18,Other,46.0,South,Active,2025-06-29
1068,2023-04-24,Female,47.0,South,Churned,2023-11-27
1069,2024-04-13,Female,53.0,North,Active,2025-06-29
1070,2024-05-09,Other,18.0,North,Churned,2026-04-06
1071,2022-05-20,Male,28.0,West,Churned,2024-11-04
1072,2023-02-18,Female,31.0,West,Active,2025-06-29
1073,2024-04-30,Male,42.0,North,Active,2025-06-29
1074,2023-05-27,Female,-1.0,West,Churned,2024-03-23
1075,2022-07-17,Other,60.0,West,Churned,2024-09-02
1076,2024-01-23,Female,31.0,North,Churned,2024-09-03
1077,2022-11-14,Other,21.0,East,Churned,2025-01-05
1078,2024-05-02,Male,55.0,West,Active,2025-06-29
1079,2023-02-01,Other,28.0,North,Active,2025-06-29
1080,2023-01-26,Male,29.0,North,Active,2025-06-29
1081,2022-10-29,Other,33.0,West,Churned,2023-02-05
1082,2024-02-28,Other,33.0,Central,Active,2025-06-29
1083,2022-10-30,Male,57.0,North,Active,2025-06-29
1084,2023-04-27,Other,55.0,Central,Active,2025-06-29
