subscription_id,customer_id,plan,start_date,end_date,is_active
S1001,1001,Premium,2022-09-14,2023-11-14,No
S1002,1002,Standard,2023-10-23,2025-10-18,Yes
S1003,1003,Premium,2022-08-07,2023-04-01,No
S1004,1004,Basic,2023-04-24,2025-06-01,No
S1005,1005,Standard,2023-11-19,2025-05-15,No
S1006,1006,Basic,2024-06-02,2025-05-28,No
S1007,1007,premum,2023-04-27,2025-06-21,No
S1008,1008,Standard,2023-09-19,2026-03-01,Yes
S1009,1009,Standard,2023-07-17,2025-09-09,Yes
S1010,1010,,2022-05-10,2024-10-26,No
S1011,1011,Premium,2024-03-22,2025-09-13,Yes
S1012,1012,Premium,2023-10-03,2025-10-29,Yes
S1013,1013,Basic,2022-12-28,2025-01-22,No
S1014,1014,Basic,2023-09-03,2025-07-18,Yes
S1015,1015,Premium,2022-11-16,2024-03-26,No
S1016,1016,Basic,2024-05-14,2026-03-27,Yes
S1017,1017,Basic,2024-04-09,2025-01-06,No
S1018,1018,Basic,2023-09-19,2024-11-10,No
S1019,1019,Premium,2024-01-15,2025-02-22,No
S1020,1020,Basic,2022-08-13,2024-08-01,No
S1021,1021,Standard,2022-10-15,2023-04-13,No
S1022,1022,Standard,2022-06-14,2024-08-30,No
S1023,1023,Basic,2023-06-07,2024-04-15,No
S1024,1024,Standard,2023-11-18,2024-11-13,No
S1025,1025,Standard,2023-11-08,2024-07-05,No
S1026,1026,Basic,2023-09-29,2024-08-25,No
S1027,1027,Premium,2023-11-25,2024-10-15,No
S1028,1028,Basic,2022-09-10,2024-08-28,No
S1029,1029,Standard,2024-02-08,2024-10-19,No
S1030,1030,Standard,2022-12-26,2025-05-02,No
S1031,1031,Standard,2023-04-18,2025-06-06,No
S1032,1032,Basic,2023-11-18,2025-04-25,No
S1033,1033,Standard,2024-03-28,2025-08-20,Yes
S1034,1034,Basic,2022-09-26,2023-09-02,No
S1035,1035,Premium,2024-04-25,2026-01-12,Yes
S1036,1036,Premium,2023-01-05,2024-11-13,No
S1037,1037,Premium,2022-08-01,2023-12-18,No
S1038,1038,Basic,2024-03-07,2026-04-01,Yes
S1039,1039,Premium,2023-03-23,2025-06-08,No
S1040,1040,Standard,2023-02-03,2024-03-17,No
S1041,1041,Premium,2022-09-28,2024-11-19,No
S1042,1042,Basic,2022-10-15,2024-05-04,No
S1043,1043,Standard,2022-05-11,2024-10-12,No
S1044,1044,Standard,2024-06-29,2025-05-05,No
S1045,1045,Basic,2024-03-07,2024-09-04,No
S1046,1046,Premium,2024-05-01,2026-06-06,Yes
S1047,1047,Standard,2024-04-03,2026-05-04,Yes
S1048,1048,Basic,2022-05-13,2023-05-14,No
S1049,1049,Premium,2022-08-24,2024-01-11,No
S1050,1050,Premium,2023-10-02,2024-11-11,No
S1051,1051,Premium,2023-11-26,2025-12-24,Yes
S1052,1052,Basic,2022-06-30,2024-05-18,No
S1053,1053,Basic,2023-04-08,2024-09-08,No
S1054,1054,Premium,2023-11-12,2024-07-28,No
S1055,1055,Basic,2022-12-10,2024-05-28,No
S1056,1056,Standard,2024-06-22,2025-06-08,No
S1057,1057,Premium,2023-11-08,2024-08-04,No
S1058,1058,Premium,2024-04-18,2026-09-01,Yes
S1059,1059,Premium,2022-08-14,2024-01-19,No
S1060,1060,Standard,2024-02-15,2024-08-24,No
S1061,1061,Standard,2023-03-03,2024-03-31,No
S1062,1062,Basic,2023-12-18,2026-05-25,Yes
S1063,1063,Basic,2023-07-03,2024-12-22,No
S1064,1064,Standard,2022-08-10,2023-05-27,No
S1065,1065,Premium,2024-04-28,2024-02-20,No
S1066,1066,Basic,2022-04-02,2023-10-29,No
S1067,1067,Standard,2023-12-18,2025-08-18,Yes
S1068,1068,Basic,2023-04-24,2024-12-17,No
S1069,1069,Standard,2024-04-13,2025-11-01,Yes
S1070,1070,Standard,2024-05-09,2026-05-18,Yes
S1071,1071,Standard,2022-05-20,2023-02-27,No
S1072,1072,Standard,2023-02-18,2025-03-30,No
S1073,1073,Premium,2024-04-30,2026-09-30,Yes
S1074,1074,Basic,2023-05-27,2024-05-07,No
S1075,1075,Standard,2022-07-17,2023-03-29,No
S1076,1076,Basic,2024-01-23,2025-05-18,No
S1077,1077,Basic,2022-11-14,2024-04-03,No
S1078,1078,Standard,2024-05-02,2025-02-13,No
S1079,1079,Basic,2023-02-01,2024-07-15,No
S1080,1080,Basic,2023-01-26,2024-08-12,No
S1081,1081,Basic,2022-10-29,2023-07-12,No
S1082,1082,Premium,2024-02-28,2024-11-29,No
S1083,1083,Standard,2022-10-30,2024-12-26,No
S1084,1084,Premium,2023-04-27,2025-03-01,No
S1085,1085,Premium,2023-01-11,2023-08-10,No
S1086,1086,Standard,2022-08-14,2024-12-10,No
S1087,1087,Basic,2023-10-02,2025-12-11,Yes
S1088,1088,Standard,2023-03-19,2024-02-22,No
S1089,1089,Basic,2023-03-18,2023-12-26,No
S1090,1090,Standard,2022-12-27,2024-01-21,No
S1091,1091,Basic,2024-02-15,2025-10-06,Yes
S1092,1092,Premium,2023-06-17,2025-07-03,Yes
S1093,1093,Premium,2022-07-10,2024-07-12,No
S1094,1094,Standard,2024-06-21,2026-10-25,Yes
S1095,1095,Standard,2022-08-20,2023-12-17,No
S1096,1096,Basic,2024-03-12,2024-12-15,No
S1097,1097,Basic,2023-09-25,2025-04-29,No
S1098,1098,Premium,2022-06-26,2022-04-03,No
S1099,1099,Standard,2023-01-29,2024-01-01,No
S1100,1100,Basic,2024-03-27,2025-09-27,Yes
S1101,1101,Basic,2024-05-15,2026-01-22,Yes
S1102,1102,Basic,2022-09-16,2024-01-10,No
S1103,1103,,2022-12-13,2025-03-12,No
S1104,1104,Premium,2024-06-20,2026-04-22,Yes
S1105,1105,Basic,2022-12-19,2023-09-24,No
